,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
276,leningradskiy,88,RU,1599530085,71,69.38,178.42,42.13,13.62
277,paso de los toros,100,BO,1599530086,92,-14.43,-67.52,73.4,2.62
278,northam,99,GB,1599530086,99,51.03,-4.22,61.0,11.99
279,kinablangan,80,PH,1599530086,65,7.69,126.55,85.84,2.28
280,prince rupert,75,CA,1599530087,52,52.97,-108.38,44.6,5.82
281,kasama,23,ZM,1599530087,54,-10.21,31.18,49.77,3.96
282,olinda,40,BR,1599530087,69,-8.01,-34.86,77.0,9.17
283,maumere,75,ID,1599530087,57,-8.62,122.21,83.28,4.0
284,carutapera,27,BR,1599530087,85,-1.2,-46.02,77.86,6.31
285,port blair,99,CD,1599530066,49,-7.03,29.76,72.63,4.07
286,lata,0,PT,1599530088,45,40.16,-8.33,75.0,8.99
287,nabire,100,ID,1599530088,62,-3.37,135.48,86.88,3.11
288,constantine,75,DZ,1599530088,93,36.37,6.61,64.4,5.82
289,derzhavinsk,2,KZ,1599530088,69,51.1,66.32,48.99,6.08
290,udine,0,IT,1599530088,84,46.06,13.24,64.99,3.0
291,honningsvag,100,NO,1599530088,77,70.98,25.97,51.71,16.73
292,ahipara,22,NZ,1599530089,61,-35.17,173.17,58.93,6.98
293,sitka,90,US,1599530089,93,57.05,-135.33,57.2,4.7
294,mackay,75,AU,1599530089,73,-21.15,149.2,73.4,23.04
295,ust-kuyga,97,RU,1599530089,73,70.02,135.6,47.98,3.27
296,mae hong son,48,CN,1599530089,73,34.82,108.93,73.4,6.71
297,mango,40,US,1599530090,100,27.98,-82.31,78.01,3.36
298,kiama,97,AU,1599530090,67,-34.68,150.87,78.01,17.0
299,richards bay,100,US,1599530090,70,46.84,-95.91,44.6,5.82
300,mayumba,100,GA,1599530090,85,-3.43,10.66,74.48,7.05
301,kudat,40,MY,1599530090,94,6.88,116.85,80.6,2.24
302,erzin,0,TR,1599530090,86,36.96,36.2,78.01,8.99
303,mocuba,2,MZ,1599530091,87,-16.84,36.99,61.23,2.48
304,kavarna,0,BG,1599530091,82,43.43,28.33,60.8,5.75
305,biltine,75,TD,1599530091,63,14.53,20.92,79.59,4.5
306,portland,57,US,1599529896,31,45.52,-122.68,82.99,11.99
307,westport,20,US,1599530091,78,41.14,-73.36,72.0,4.7
308,grand gaube,1,US,1599530091,10,38.88,-109.5,87.8,12.75
309,fairbanks,90,US,1599529919,42,64.84,-147.72,64.4,12.75
310,benavente,0,ES,1599530092,87,42.0,-5.68,44.6,3.36
311,mecca,0,SA,1599530092,61,21.43,39.83,84.56,4.14
312,saint-paul,90,RE,1599530092,88,-21.01,55.27,69.8,17.22
313,auki,30,SB,1599530092,74,-8.77,160.7,83.86,3.4
314,lima,40,PE,1599530093,87,-12.04,-77.03,59.0,8.05
315,thio,90,NC,1599530093,73,-21.62,166.22,69.8,24.16
316,muisne,100,EC,1599530093,86,0.6,-80.03,72.97,10.89
317,tall kayf,90,IT,1599530093,93,46.74,11.23,55.4,2.24
318,noumea,90,NC,1599530053,73,-22.28,166.46,69.8,24.16
319,kijang,75,KR,1599530093,65,35.24,129.21,80.6,9.17
320,nebolchi,100,RU,1599530094,95,59.12,33.35,49.53,3.36
321,cabo san lucas,40,BR,1599530094,69,-8.28,-35.03,77.0,9.17
322,bakloh,0,IN,1599530094,72,32.47,75.92,68.27,4.16
323,mitsamiouli,0,KM,1599530094,66,-11.38,43.28,76.08,4.92
324,bandarbeyla,87,SO,1599530094,79,9.49,50.81,74.7,23.82
325,saint-marc,100,HT,1599530094,77,19.11,-72.69,81.59,2.26
326,kruisfontein,0,ZA,1599530095,92,-34.0,24.73,53.87,6.69
327,varkkallai,75,IN,1599530095,88,8.73,76.71,80.6,4.21
328,saldanha,0,ZA,1599530095,81,-33.01,17.94,53.6,3.36
329,wattegama,90,LK,1599530095,94,6.8,81.48,78.8,5.82
330,camana,100,PE,1599530095,73,-16.62,-72.71,60.08,4.99
331,lagoa formosa,59,PT,1599530096,80,39.05,-27.98,70.41,20.0
332,san cristobal,14,ML,1599529878,82,13.3,-4.9,76.06,9.86
333,luanda,6,AO,1599530096,94,-8.84,13.23,69.8,5.82
334,tandil,0,AR,1599529806,94,-37.32,-59.13,41.29,8.32
335,amarante do maranhao,2,BR,1599529956,41,-6.24,-42.85,75.69,3.94
336,baie-comeau,90,CA,1599530096,82,49.22,-68.15,59.0,8.05
337,pringsewu,0,ID,1599530096,60,-5.36,104.97,85.01,2.24
338,yaan,99,NG,1599530096,98,7.38,8.57,72.25,2.86
339,horta,1,PT,1599530097,79,38.53,-28.63,69.96,16.28
340,saint-augustin,65,CA,1599530097,82,51.23,-58.65,53.15,8.9
341,flinders,94,AU,1599530097,59,-34.58,150.86,73.0,7.0
342,flin flon,0,FR,1599530097,81,48.5,6.66,51.8,3.36
343,kidal,87,ML,1599530097,40,18.44,1.41,89.26,8.79
344,dingli,20,MT,1599530097,94,35.86,14.38,77.0,1.12
345,dengfeng,0,CN,1599530098,53,34.46,113.03,81.34,5.41
346,balabac,100,PH,1599530098,69,7.99,117.06,85.84,6.49
347,mandera,35,KE,1599530098,63,3.94,41.87,75.0,8.97
348,corum,0,TR,1599530098,90,40.5,34.75,56.8,3.36
349,san vicente,14,ML,1599530039,82,13.3,-4.9,76.06,9.86
350,usinsk,100,RU,1599530098,93,65.99,57.53,56.53,17.96
351,kutoarjo,75,ID,1599530099,66,-7.72,109.91,83.37,6.33
352,tanout,5,NE,1599530099,52,14.97,8.89,83.3,10.51
353,betioky,0,MG,1599530099,74,-23.72,44.38,61.5,7.7
354,freeport,1,US,1599529838,73,40.66,-73.58,73.0,4.7
355,halifax,0,CA,1599529936,98,44.65,-63.57,63.0,1.01
356,khandbari,89,NP,1599530099,74,27.37,87.2,74.97,0.13
357,porto novo,1,PT,1599529942,55,41.15,-8.61,73.0,5.82
358,merauke,86,ID,1599530100,71,-8.47,140.33,83.86,15.28
359,port augusta,99,CD,1599530100,49,-7.03,29.76,72.63,4.07
360,falam,100,MM,1599530100,95,22.92,93.68,67.37,2.35
361,muros,0,ES,1599530100,71,42.78,-9.06,64.0,1.01
362,canby,78,US,1599530100,14,45.26,-122.69,84.99,7.0
363,quimper,7,FR,1599530100,93,48.0,-4.1,55.4,2.24
364,okhansk,96,RU,1599530101,100,57.72,55.39,44.6,3.74
365,fort nelson,100,NL,1599529856,87,52.65,6.39,59.0,1.99
366,omboue,99,GA,1599530101,83,-1.57,9.26,74.52,7.78
367,hualmay,4,PE,1599530101,82,-11.1,-77.61,59.83,6.08
368,whitehorse,75,CA,1599529986,55,60.72,-135.05,62.6,17.22
369,mehamn,36,NO,1599530101,81,71.04,27.85,48.78,12.24
370,madang,35,PG,1599530102,61,-5.22,145.8,87.51,6.82
371,fillmore,40,US,1599530102,76,43.67,-92.1,51.01,11.41
372,kanniyakumari,83,IN,1599530102,80,8.08,77.57,80.85,13.89
373,krasnoarmeysk,68,RU,1599530102,42,51.02,45.7,59.0,5.32
374,menongue,0,AO,1599530103,36,-14.66,17.69,56.25,6.13
375,nefteyugansk,0,RU,1599530103,100,61.1,72.6,39.2,2.24
376,goiatuba,0,BR,1599530103,30,-18.01,-49.35,71.8,5.5
377,talcahuano,40,CL,1599530103,81,-36.72,-73.12,48.2,4.7
378,shimoda,20,JP,1599530103,79,34.67,138.95,87.8,14.99
379,vila velha,32,PT,1599530039,68,42.03,-8.16,72.0,4.7
380,kirakira,29,SB,1599530104,78,-10.45,161.92,82.92,9.91
381,pombas,75,CV,1599530104,83,17.15,-25.02,80.6,13.87
382,cuamba,0,MZ,1599530104,87,-14.8,36.54,58.03,3.06
383,carlsbad,1,US,1599530104,88,33.16,-117.35,77.0,4.7
384,boyuibe,100,BO,1599530104,59,-20.42,-63.28,60.55,4.54
385,berlevag,0,NO,1599530105,82,70.86,29.09,49.35,11.81
386,sterling,20,US,1599529987,68,39.01,-77.43,69.8,4.7
387,coquimbo,94,CL,1599530105,87,-29.95,-71.34,53.6,6.93
388,talas,0,TR,1599530105,62,38.69,35.55,57.2,6.93
389,bure,26,ET,1599530105,96,10.7,37.07,53.64,1.45
390,cagayan de tawi-tawi,100,PH,1599530105,68,6.97,118.51,84.2,2.01
391,darhan,0,MN,1599529919,55,49.49,105.92,66.97,7.43
392,atherton,94,GB,1599530106,90,53.52,-2.49,64.0,4.0
393,eureka,0,US,1599530018,31,40.8,-124.16,66.0,7.29
394,ypsonas,0,CY,1599530106,88,34.69,32.96,78.8,3.36
395,oberwart,0,AT,1599530106,90,47.29,16.21,57.99,4.21
396,guerrero negro,100,MX,1599530107,81,17.67,-100.0,69.04,5.23
397,amuntai,86,ID,1599530107,58,-2.42,115.25,87.53,1.19
398,north tonawanda,51,FR,1599530107,87,50.33,3.67,57.2,6.93
399,simoes,0,BR,1599530107,46,-7.6,-40.82,74.93,11.9
400,bowen,75,AU,1599530107,61,-20.02,148.23,77.0,25.28
401,frankfort,0,ZA,1599530107,79,-27.27,28.48,49.17,5.97
402,dandong,100,CN,1599530108,91,40.13,124.39,64.78,8.75
403,koumac,47,NC,1599530108,69,-20.57,164.28,74.84,13.04
404,acapulco,40,MX,1599529974,78,16.86,-99.89,82.4,5.82
405,zwedru,75,LR,1599530108,98,6.07,-8.13,70.03,2.26
406,lukulu,0,ZM,1599530108,37,-14.37,23.24,58.84,7.38
407,laguna,1,US,1599530109,24,38.42,-121.42,100.4,3.36
408,veraval,19,IN,1599530109,86,20.9,70.37,81.37,8.63
409,ponta do sol,80,PT,1599530109,87,38.73,-28.27,66.9,18.43
410,inirida,93,CO,1599530109,85,3.87,-67.92,76.5,1.81
411,ust-ishim,19,RU,1599530109,92,57.69,71.17,41.74,5.77
412,nizhnevartovsk,1,RU,1599530110,100,60.93,76.55,42.8,2.24
413,dunmore,1,US,1599530110,64,41.42,-75.63,69.8,3.36
414,iskateley,100,RU,1599530110,92,67.68,53.15,47.95,6.96
415,hellvik,100,NO,1599530110,85,59.92,5.78,55.0,1.99
416,codrington,47,AU,1599530110,65,-38.27,141.97,61.36,13.65
417,maine-soroa,32,NE,1599530111,55,13.21,12.02,81.75,7.05
418,pangnirtung,12,CA,1599530111,77,66.15,-65.71,37.44,1.81
419,santa cruz,100,PH,1599530043,68,17.49,120.43,86.14,0.2
420,rosarito,75,MX,1599530111,65,32.33,-117.03,79.0,8.05
421,sibolga,18,ID,1599530111,70,1.74,98.78,82.76,2.59
422,marawi,0,PH,1599530111,75,8.0,124.29,84.0,5.99
423,moura,0,PT,1599530112,56,38.14,-7.45,68.0,4.7
424,salalah,75,OM,1599529947,83,17.02,54.09,78.8,8.05
425,namanga,89,KE,1599530112,85,-2.54,36.79,59.86,2.53
426,sao joao dos patos,53,IN,1599530071,88,20.51,76.21,76.15,3.6
427,yenangyaung,100,MM,1599530112,78,20.47,94.88,83.19,7.67
428,tessalit,0,ML,1599530112,25,20.2,1.01,90.21,7.78
429,bud,99,US,1599530113,79,39.45,-86.18,80.01,7.78
430,balkhash,0,KZ,1599530113,47,46.84,74.98,58.62,5.79
431,rio grande,0,GR,1599530113,62,38.3,21.78,63.0,0.65
432,severo-yeniseyskiy,100,RU,1599530113,86,60.37,93.04,45.09,2.82
433,pustoshka,43,RU,1599530113,97,56.34,29.37,46.76,5.44
434,guaymas,40,MX,1599530113,75,27.93,-110.9,89.6,11.41
435,paamiut,43,GL,1599530114,82,61.99,-49.67,40.86,18.63
436,nizhniy kuranakh,2,RU,1599530114,100,45.39,39.24,66.99,2.24
437,richmond,20,US,1599529992,78,37.55,-77.46,71.6,3.44
438,klaipeda,49,LT,1599530114,72,55.72,21.12,60.8,6.93
439,college,75,US,1599530114,48,64.86,-147.8,64.4,10.29
440,sokoni,40,TZ,1599530114,88,-6.43,39.55,71.6,8.68
441,antalaha,44,MG,1599530115,82,-14.9,50.28,68.9,8.08
442,lagoa,59,PT,1599530115,80,39.05,-27.98,70.41,20.0
443,nizhniy ingash,2,RU,1599530115,100,45.39,39.24,66.99,2.24
444,watrous,40,CA,1599530115,67,51.67,-105.47,40.23,7.85
445,akyab,72,MM,1599530115,83,20.15,92.9,82.92,4.72
446,lazaro cardenas,77,DO,1599530115,80,19.46,-71.33,77.23,2.53
447,kurilsk,100,RU,1599530116,84,45.23,147.88,69.67,9.37
448,tiarei,20,PF,1599530116,62,-17.53,-149.33,84.2,13.87
449,sawtell,9,AU,1599530116,56,-30.38,153.1,69.8,9.17
450,agadez,86,NE,1599530116,25,19.75,10.25,90.43,8.21
451,rochester,90,US,1599529859,68,43.15,-77.62,71.01,4.7
452,beloha,2,MG,1599530117,85,-25.17,45.05,65.19,11.07
453,kardla,19,EE,1599530117,86,59.0,22.75,52.27,7.54
454,beitbridge,0,ZW,1599530117,63,-22.22,30.0,58.93,3.98
455,sretensk,0,RU,1599530117,51,52.25,117.71,69.93,2.77
456,teya,100,RU,1599530117,87,60.38,92.63,46.35,2.51
457,talkha,19,EG,1599530118,97,31.05,31.38,72.77,4.47
458,novoseleznevo,0,RU,1599530118,90,55.68,69.21,41.0,8.39
459,marienburg,80,PL,1599530118,100,54.04,19.03,48.99,8.68
460,resistencia,90,AR,1599529839,72,-27.46,-58.98,62.6,10.29
461,eyl,94,SO,1599530118,72,7.98,49.82,75.92,17.56
462,tautira,20,PF,1599530119,62,-17.73,-149.15,84.2,13.87
463,port-cartier,90,CA,1599530119,93,50.03,-66.87,54.0,6.93
464,petukhovo,7,RU,1599530119,81,55.07,67.9,42.64,6.64
465,juneau,90,US,1599530119,93,58.3,-134.42,54.0,13.87
466,fuerte olimpo,100,PH,1599530119,69,17.54,120.36,84.81,0.83
467,kostomuksha,0,RU,1599530120,95,64.57,30.58,44.06,6.08
468,dharan,99,NP,1599530120,79,26.81,87.28,79.79,2.06
469,shasta lake,90,US,1599530120,10,40.77,-122.03,107.6,5.82
470,tura,100,IN,1599530120,96,25.52,90.22,75.13,3.13
471,sergeyevka,94,KZ,1599530120,70,53.88,67.42,46.42,6.17
472,tshikapa,46,CD,1599530121,53,-6.42,20.8,77.11,2.59
473,nelson bay,0,NZ,1599530121,54,-41.28,173.28,64.0,4.0
474,postojna,0,SI,1599530121,76,45.78,14.22,55.99,6.64
475,hermosillo,31,MX,1599530121,52,29.07,-110.97,95.0,8.01
476,sangar,0,RU,1599530121,45,63.92,127.47,58.06,2.06
477,bayangol,68,RU,1599530122,69,50.7,103.47,59.81,1.45
478,deputatskiy,100,RU,1599530122,74,69.3,139.9,42.85,4.92
479,muramvya,45,BI,1599530122,79,-3.27,29.61,57.69,1.01
480,kizukuri,40,JP,1599530122,58,40.81,140.39,90.0,12.75
481,cabadiangan,23,PH,1599530122,66,9.75,122.47,86.32,2.24
482,linares,85,CL,1599530123,86,-35.85,-71.6,51.01,1.61
483,aberdeen,92,GB,1599530123,71,57.14,-2.1,57.2,5.82
484,mwene-ditu,0,CD,1599530123,57,-7.0,23.45,68.43,1.45
485,juegang,8,CN,1599530123,46,32.32,121.19,91.99,4.05
486,novobirilyussy,58,RU,1599530123,86,56.95,90.67,46.99,3.71
487,petropavlovsk-kamchatskiy,20,RU,1599530124,56,53.05,158.65,71.6,13.42
488,alofi,75,NU,1599530053,78,-19.06,-169.92,75.2,14.99
489,polunochnoye,82,RU,1599530124,96,60.87,60.42,50.11,1.92
490,masuda,20,JP,1599530124,51,34.67,131.85,84.2,10.29
491,sai buri,90,FR,1599530124,87,48.74,0.03,60.8,6.93
492,marfino,100,RU,1599530124,51,55.7,37.38,64.0,4.47
493,turukhansk,100,RU,1599530124,74,65.82,87.98,49.39,2.26
494,charlottesville,1,US,1599530110,77,38.03,-78.48,69.8,1.66
495,bradford,90,GB,1599530125,93,53.79,-1.75,61.0,6.93
496,amapa,25,BR,1599530125,81,1.0,-52.0,73.9,3.42
497,talara,75,PE,1599530125,86,-4.58,-81.27,62.47,12.41
498,urengoy,100,RU,1599530125,67,65.97,78.37,48.78,5.03
499,istisu,75,AZ,1599530125,77,40.95,48.07,66.2,3.36
500,ostrovnoy,93,RU,1599530126,85,68.05,39.51,49.03,13.71
501,kiruna,100,SE,1599530126,76,67.86,20.23,48.2,11.41
502,markova,100,UA,1599530126,90,48.68,24.41,52.21,3.06
503,pakxan,100,LA,1599530126,87,18.38,103.66,81.64,2.55
504,san lorenzo,14,ML,1599530039,82,13.3,-4.9,76.06,9.86
505,moyale,99,KE,1599530126,85,3.52,39.06,64.13,13.09
506,port-gentil,80,GA,1599530127,85,-0.72,8.78,75.54,13.69
507,pafos,0,CY,1599530127,69,34.77,32.42,73.4,5.82
508,razdolinsk,100,RU,1599530127,90,58.42,94.67,49.05,0.76
509,mandalgovi,41,MN,1599530127,46,45.76,106.27,64.08,11.48
510,lumeje,0,AO,1599530128,28,-11.55,20.78,64.49,6.46
511,sharlyk,0,RU,1599530128,75,52.92,54.75,49.89,0.69
512,axim,93,GH,1599530128,89,4.87,-2.24,75.79,8.3
513,khandyga,0,RU,1599530128,60,62.67,135.6,54.64,3.51
514,karwar,98,IN,1599530128,84,14.8,74.13,79.39,3.4
515,naryan-mar,100,RU,1599530129,91,67.67,53.09,48.0,7.09
516,taoudenni,38,ML,1599530129,18,22.68,-3.98,96.96,9.06
517,ushtobe,90,KZ,1599530129,34,45.25,77.98,57.42,1.77
518,kungurtug,100,RU,1599530130,77,50.6,97.52,50.94,2.21
519,port hedland,99,CD,1599530031,49,-7.03,29.76,72.63,4.07
520,marsh harbour,100,GB,1599530130,99,53.65,-1.81,61.0,4.0
521,egvekinot,34,RU,1599530130,64,66.32,-179.17,42.17,1.74
522,meridian,0,US,1599529834,27,43.61,-116.39,73.0,7.0
523,galle,97,LK,1599530130,83,6.04,80.22,81.28,8.86
524,kavieng,4,PG,1599530131,71,-2.57,150.8,85.64,12.12
525,mahajanga,2,MG,1599530131,77,-15.72,46.32,68.0,5.82
526,siocon,67,PH,1599530131,64,7.71,122.14,87.3,1.74
527,medea,40,DZ,1599530131,88,36.26,2.75,71.6,13.87
528,dryden,75,CA,1599530131,79,49.78,-92.75,42.8,5.82
529,tiznit,0,MA,1599530132,29,29.58,-9.5,81.7,1.88
530,champerico,100,GT,1599530132,94,14.3,-91.92,68.0,0.6
531,newton,0,US,1599530132,77,42.34,-71.21,70.0,12.75
532,ambon,96,ID,1599530132,84,-3.7,128.18,79.97,16.53
533,wonthaggi,100,AU,1599529942,83,-38.6,145.59,75.0,18.54
534,sorland,100,NO,1599530133,82,67.67,12.69,54.39,28.19
535,atbasar,0,KZ,1599530133,82,51.8,68.33,44.2,6.04
536,hanmer springs,89,GB,1599530133,88,52.95,-2.81,64.0,10.29
537,key west,40,US,1599530133,30,32.73,-101.8,86.0,12.75
538,mkokotoni,40,TZ,1599530133,88,-5.88,39.25,71.6,4.99
539,fengzhen,0,CN,1599530133,45,40.44,113.15,65.77,12.28
540,fort saint john,100,NL,1599530134,91,52.65,6.39,59.0,5.01
541,vega de alatorre,1,US,1599530134,30,35.24,-102.43,82.4,11.41
542,kununurra,61,AU,1599530134,28,-15.77,128.73,87.8,8.05
543,labuhan,18,ID,1599530134,65,-6.88,112.21,84.18,4.97
544,vanimo,1,PG,1599530134,62,-2.67,141.3,87.64,8.41
545,sao joao da barra,53,IN,1599530134,88,20.51,76.21,76.15,3.6
546,ust-tsilma,99,RU,1599530135,96,65.44,52.15,53.51,3.29
547,corrente,33,BR,1599530135,79,-3.74,-43.34,75.0,5.82
548,gizo,25,SB,1599530135,73,-8.1,156.84,83.59,7.0
549,matara,100,LK,1599530135,85,5.95,80.54,79.74,8.39
550,baker city,1,US,1599530135,74,30.59,-91.17,81.0,4.7
551,tiksi,65,RU,1599530136,62,71.69,128.87,47.84,11.79
552,roald,97,NO,1599530136,87,62.58,6.13,53.6,23.04
